"","Year","State","cat2","Measure","Metric","Chemical Name","Value"
"1",2023,"CALIFORNIA","APPLICATIONS","LB",NA,"NITROGEN","393,000"
"2",2023,"CALIFORNIA","APPLICATIONS","LB",NA,"PHOSPHATE","216,000"
"3",2023,"CALIFORNIA","APPLICATIONS","LB",NA,"POTASH","393,000"
"4",2023,"CALIFORNIA","APPLICATIONS","LB",NA,"SULFUR","(D)"
"5",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","13"
"6",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","10"
"7",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","13"
"8",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","SULFUR","(D)"
"9",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","165"
"10",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","88"
"11",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","141"
"12",2023,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","SULFUR","(D)"
"13",2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","NITROGEN","12.6"
"14",2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","8.6"
"15",2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","POTASH","10.5"
"16",2023,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","SULFUR","(D)"
"17",2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","61"
"18",2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","63"
"19",2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","POTASH","72"
"20",2023,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","SULFUR","(D)"
"21",2023,"FLORIDA","APPLICATIONS","LB",NA,"NITROGEN","283,000"
"22",2023,"FLORIDA","APPLICATIONS","LB",NA,"PHOSPHATE","52,000"
"23",2023,"FLORIDA","APPLICATIONS","LB",NA,"POTASH","538,000"
"24",2023,"FLORIDA","APPLICATIONS","LB",NA,"SULFUR","(D)"
"25",2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","12"
"26",2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","4"
"27",2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","22"
"28",2023,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","SULFUR","(D)"
"29",2023,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","43"
"30",2023,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","29"
"31",2023,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","79"
"32",2023,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","SULFUR","(D)"
"33",2023,"FLORIDA","APPLICATIONS","NUMBER","AVG","NITROGEN","3.6"
"34",2023,"FLORIDA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","7.6"
"35",2023,"FLORIDA","APPLICATIONS","NUMBER","AVG","POTASH","3.6"
"36",2023,"FLORIDA","APPLICATIONS","NUMBER","AVG","SULFUR","(D)"
"37",2023,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","56"
"38",2023,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","15"
"39",2023,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","POTASH","57"
"40",2023,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","SULFUR","(D)"
"41",2019,"CALIFORNIA","APPLICATIONS","LB",NA,"NITROGEN","668,000"
"42",2019,"CALIFORNIA","APPLICATIONS","LB",NA,"PHOSPHATE","493,000"
"43",2019,"CALIFORNIA","APPLICATIONS","LB",NA,"POTASH","430,000"
"44",2019,"CALIFORNIA","APPLICATIONS","LB",NA,"SULFUR","57,000"
"45",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","6"
"46",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","8"
"47",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","5"
"48",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","SULFUR","2"
"49",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","58"
"50",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","86"
"51",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","75"
"52",2019,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","SULFUR","16"
"53",2019,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","NITROGEN","9.9"
"54",2019,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","11.3"
"55",2019,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","POTASH","14.3"
"56",2019,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","SULFUR","8.2"
"57",2019,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","98"
"58",2019,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","49"
